"IRE.MI.Open","IRE.MI.High","IRE.MI.Low","IRE.MI.Close","IRE.MI.Volume","IRE.MI.Adjusted","Date"
2.66000008583069,2.69199991226196,2.64199995994568,2.67000007629395,2012792,2.5425591468811,2025-05-26
2.68600010871887,2.68600010871887,2.65199995040894,2.67600011825562,1186454,2.54827284812927,2025-05-27
2.69000005722046,2.69600009918213,2.67000007629395,2.68400001525879,1318402,2.55589079856873,2025-05-28
2.67600011825562,2.70000004768372,2.66199994087219,2.6800000667572,1000572,2.552081823349,2025-05-29
2.68799996376038,2.73799991607666,2.67799997329712,2.73799991607666,3519513,2.60731339454651,2025-05-30
2.74000000953674,2.75799989700317,2.7039999961853,2.75399994850159,1445917,2.62254953384399,2025-06-02
2.76600003242493,2.77600002288818,2.72399997711182,2.73200011253357,2549238,2.60159993171692,2025-06-03
2.7260000705719,2.73399996757507,2.70199990272522,2.72399997711182,1703586,2.59398150444031,2025-06-04
2.7279999256134,2.73200011253357,2.68799996376038,2.70000004768372,1184952,2.57112717628479,2025-06-05
2.69400000572205,2.7039999961853,2.67000007629395,2.68799996376038,2468216,2.55969977378845,2025-06-06
2.67400002479553,2.68600010871887,2.65599989891052,2.67199993133545,1216477,2.54446363449097,2025-06-09
2.67600011825562,2.69000005722046,2.65400004386902,2.69000005722046,1715549,2.56160449981689,2025-06-10
2.69000005722046,2.72000002861023,2.66199994087219,2.71799993515015,1115025,2.58826804161072,2025-06-11
2.73000001907349,2.75999999046326,2.71799993515015,2.74200010299683,2395383,2.61112260818481,2025-06-12
2.73399996757507,2.77999997138977,2.71199989318848,2.76600003242493,2292543,2.63397693634033,2025-06-13
2.76999998092651,2.77999997138977,2.73600006103516,2.74799990653992,1809155,2.6168360710144,2025-06-16
2.74799990653992,2.75,2.69600009918213,2.70799994468689,1321498,2.57874536514282,2025-06-17
2.71799993515015,2.72000002861023,2.67600011825562,2.69400000572205,2477085,2.56541347503662,2025-06-18
2.68799996376038,2.69600009918213,2.65799999237061,2.68199992179871,1433800,2.55398631095886,2025-06-19
2.68199992179871,2.70000004768372,2.66400003433228,2.68799996376038,3909736,2.55969977378845,2025-06-20
2.54999995231628,2.59200000762939,2.53200006484985,2.57800006866455,1960798,2.57800006866455,2025-06-23
2.59200000762939,2.60400009155273,2.55599999427795,2.60400009155273,2367829,2.60400009155273,2025-06-24
2.61199998855591,2.61199998855591,2.56800007820129,2.58800005912781,1238042,2.58800005912781,2025-06-25
2.59599995613098,2.61199998855591,2.57999992370605,2.58999991416931,1269773,2.58999991416931,2025-06-26
2.57800006866455,2.60400009155273,2.57599997520447,2.59999990463257,837969,2.59999990463257,2025-06-27
2.59999990463257,2.61999988555908,2.59200000762939,2.61999988555908,1234823,2.61999988555908,2025-06-30
2.63000011444092,2.65599989891052,2.61400008201599,2.63000011444092,1459864,2.63000011444092,2025-07-01
2.63199996948242,2.6340000629425,2.56800007820129,2.56800007820129,1397915,2.56800007820129,2025-07-02
2.56200003623962,2.5699999332428,2.53800010681152,2.54999995231628,994848,2.54999995231628,2025-07-03
2.56200003623962,2.56200003623962,2.52800011634827,2.53800010681152,591572,2.53800010681152,2025-07-04
2.52600002288818,2.54399991035461,2.50799989700317,2.52999997138977,1140616,2.52999997138977,2025-07-07
2.53600001335144,2.53600001335144,2.46600008010864,2.49000000953674,1404898,2.49000000953674,2025-07-08
2.5,2.51799988746643,2.4779999256134,2.49200010299683,1032514,2.49200010299683,2025-07-09
2.50600004196167,2.50600004196167,2.47399997711182,2.49000000953674,834195,2.49000000953674,2025-07-10
2.4779999256134,2.52999997138977,2.4760000705719,2.52999997138977,930072,2.52999997138977,2025-07-11
2.51999998092651,2.53399991989136,2.50600004196167,2.53399991989136,1028981,2.53399991989136,2025-07-14
2.53399991989136,2.54200005531311,2.51999998092651,2.52800011634827,596703,2.52800011634827,2025-07-15
2.54200005531311,2.54800009727478,2.51200008392334,2.53600001335144,833731,2.53600001335144,2025-07-16
2.54399991035461,2.55800008773804,2.5220000743866,2.55200004577637,1206755,2.55200004577637,2025-07-17
2.55599999427795,2.56599998474121,2.52800011634827,2.55800008773804,496820,2.55800008773804,2025-07-18
2.56399989128113,2.56599998474121,2.52600002288818,2.55599999427795,767776,2.55599999427795,2025-07-21
2.55200004577637,2.59200000762939,2.54399991035461,2.58999991416931,1391035,2.58999991416931,2025-07-22
2.59999990463257,2.6340000629425,2.57999992370605,2.58999991416931,1377949,2.58999991416931,2025-07-23
2.58999991416931,2.60800004005432,2.5699999332428,2.59400010108948,1089054,2.59400010108948,2025-07-24
2.60400009155273,2.63599991798401,2.57999992370605,2.62199997901917,1234468,2.62199997901917,2025-07-25
2.64000010490417,2.67000007629395,2.62199997901917,2.62199997901917,1390044,2.62199997901917,2025-07-28
2.63000011444092,2.67199993133545,2.61999988555908,2.67199993133545,1508634,2.67199993133545,2025-07-29
2.6800000667572,2.68199992179871,2.55800008773804,2.56399989128113,4315326,2.56399989128113,2025-07-30
2.58200001716614,2.58200001716614,2.48200011253357,2.50799989700317,1938956,2.50799989700317,2025-07-31
2.48399996757507,2.58400011062622,2.4760000705719,2.5699999332428,1635961,2.5699999332428,2025-08-01
2.57599997520447,2.58599996566772,2.53999996185303,2.55399990081787,1108330,2.55399990081787,2025-08-04
2.54800009727478,2.56399989128113,2.52800011634827,2.56399989128113,836031,2.56399989128113,2025-08-05
2.55599999427795,2.58999991416931,2.5460000038147,2.58400011062622,1461494,2.58400011062622,2025-08-06
2.57399988174438,2.58400011062622,2.50399994850159,2.50399994850159,1209901,2.50399994850159,2025-08-07
2.51999998092651,2.56399989128113,2.51799988746643,2.5220000743866,1168017,2.5220000743866,2025-08-08
2.52800011634827,2.52800011634827,2.49399995803833,2.51799988746643,684640,2.51799988746643,2025-08-11
2.54399991035461,2.54800009727478,2.51200008392334,2.5220000743866,1207925,2.5220000743866,2025-08-12
2.51999998092651,2.55999994277954,2.51999998092651,2.53200006484985,896883,2.53200006484985,2025-08-13
2.52800011634827,2.58200001716614,2.52800011634827,2.5699999332428,956673,2.5699999332428,2025-08-14
2.58800005912781,2.61199998855591,2.57399988174438,2.58400011062622,1391407,2.58400011062622,2025-08-18
2.59999990463257,2.59999990463257,2.56200003623962,2.56200003623962,1119673,2.56200003623962,2025-08-19
2.56200003623962,2.62599992752075,2.56200003623962,2.6159999370575,1119732,2.6159999370575,2025-08-20
2.60999989509583,2.61999988555908,2.58800005912781,2.60599994659424,877975,2.60599994659424,2025-08-21
2.60999989509583,2.62400007247925,2.59999990463257,2.60800004005432,753034,2.60800004005432,2025-08-22
2.59200000762939,2.62199997901917,2.59200000762939,2.60800004005432,1000738,2.60800004005432,2025-08-25
2.61199998855591,2.61199998855591,2.57999992370605,2.59800004959106,697688,2.59800004959106,2025-08-26
2.59800004959106,2.63800001144409,2.59400010108948,2.6340000629425,997534,2.6340000629425,2025-08-27
2.62599992752075,2.64400005340576,2.59200000762939,2.59999990463257,1029341,2.59999990463257,2025-08-28
2.60999989509583,2.60999989509583,2.57999992370605,2.58200001716614,520031,2.58200001716614,2025-08-29
2.59599995613098,2.59999990463257,2.56200003623962,2.57599997520447,791441,2.57599997520447,2025-09-01
2.59599995613098,2.59599995613098,2.5239999294281,2.5239999294281,669346,2.5239999294281,2025-09-02
2.52999997138977,2.55200004577637,2.50600004196167,2.51999998092651,541171,2.51999998092651,2025-09-03
2.51999998092651,2.5699999332428,2.50399994850159,2.54999995231628,521511,2.54999995231628,2025-09-04
2.54999995231628,2.55399990081787,2.5220000743866,2.54999995231628,401924,2.54999995231628,2025-09-05
2.55999994277954,2.58599996566772,2.53999996185303,2.55599999427795,652767,2.55599999427795,2025-09-08
2.55599999427795,2.62199997901917,2.55599999427795,2.60800004005432,1038155,2.60800004005432,2025-09-09
2.59999990463257,2.61999988555908,2.55200004577637,2.55800008773804,672172,2.55800008773804,2025-09-10
2.55599999427795,2.58200001716614,2.55599999427795,2.57999992370605,730763,2.57999992370605,2025-09-11
2.59599995613098,2.61999988555908,2.5699999332428,2.60599994659424,601879,2.60599994659424,2025-09-12
2.62199997901917,2.62199997901917,2.57999992370605,2.59400010108948,480024,2.59400010108948,2025-09-15
2.58999991416931,2.58999991416931,2.56200003623962,2.56599998474121,445545,2.56599998474121,2025-09-16
2.55999994277954,2.57399988174438,2.5460000038147,2.55200004577637,677455,2.55200004577637,2025-09-17
2.55200004577637,2.5699999332428,2.53399991989136,2.53999996185303,611788,2.53999996185303,2025-09-18
2.54399991035461,2.60400009155273,2.54399991035461,2.54999995231628,2731272,2.54999995231628,2025-09-19
2.55599999427795,2.59400010108948,2.54999995231628,2.58800005912781,1188254,2.58800005912781,2025-09-22
2.59800004959106,2.60199999809265,2.55999994277954,2.55999994277954,985814,2.55999994277954,2025-09-23
2.57999992370605,2.61199998855591,2.56200003623962,2.59599995613098,1355577,2.59599995613098,2025-09-24
2.60800004005432,2.60800004005432,2.55999994277954,2.56200003623962,363880,2.56200003623962,2025-09-25
2.55599999427795,2.59200000762939,2.54999995231628,2.58599996566772,511509,2.58599996566772,2025-09-26
2.60400009155273,2.60599994659424,2.57200002670288,2.60599994659424,716478,2.60599994659424,2025-09-29
2.58999991416931,2.6340000629425,2.57999992370605,2.6340000629425,766911,2.6340000629425,2025-09-30
2.63199996948242,2.63599991798401,2.60800004005432,2.63199996948242,624869,2.63199996948242,2025-10-01
2.63000011444092,2.63000011444092,2.57200002670288,2.61199998855591,1554003,2.61199998855591,2025-10-02
2.60400009155273,2.64400005340576,2.59999990463257,2.64400005340576,1190833,2.64400005340576,2025-10-03
2.65000009536743,2.65000009536743,2.61400008201599,2.61999988555908,1163244,2.61999988555908,2025-10-06
2.61999988555908,2.63800001144409,2.60800004005432,2.62599992752075,422011,2.62599992752075,2025-10-07
2.62800002098083,2.65199995040894,2.60800004005432,2.64800000190735,670938,2.64800000190735,2025-10-08
2.64800000190735,2.70000004768372,2.64800000190735,2.67799997329712,1849562,2.67799997329712,2025-10-09
